id,age,gender,number
Dementia and Alzheimer disease,0-4,M,0
Dementia and Alzheimer disease,5-9,M,0
Dementia and Alzheimer disease,10-14,M,0
Dementia and Alzheimer disease,15-19,M,0
Dementia and Alzheimer disease,20-24,M,0
Dementia and Alzheimer disease,25-29,M,0
Dementia and Alzheimer disease,30-34,M,0
Dementia and Alzheimer disease,35-39,M,0
Dementia and Alzheimer disease,40-44,M,1
Dementia and Alzheimer disease,45-49,M,2
Dementia and Alzheimer disease,50-54,M,5
Dementia and Alzheimer disease,55-59,M,10
Dementia and Alzheimer disease,60-64,M,23
Dementia and Alzheimer disease,65-69,M,62
Dementia and Alzheimer disease,70-74,M,162
Dementia and Alzheimer disease,75-79,M,435
Dementia and Alzheimer disease,80-84,M,826
Dementia and Alzheimer disease,85+,M,2130
Dementia and Alzheimer disease,0-4,F,0
Dementia and Alzheimer disease,5-9,F,0
Dementia and Alzheimer disease,10-14,F,0
Dementia and Alzheimer disease,15-19,F,0
Dementia and Alzheimer disease,20-24,F,0
Dementia and Alzheimer disease,25-29,F,0
Dementia and Alzheimer disease,30-34,F,0
Dementia and Alzheimer disease,35-39,F,1
Dementia and Alzheimer disease,40-44,F,1
Dementia and Alzheimer disease,45-49,F,0
Dementia and Alzheimer disease,50-54,F,2
Dementia and Alzheimer disease,55-59,F,13
Dementia and Alzheimer disease,60-64,F,30
Dementia and Alzheimer disease,65-69,F,63
Dementia and Alzheimer disease,70-74,F,182
Dementia and Alzheimer disease,75-79,F,453
Dementia and Alzheimer disease,80-84,F,1127
Dementia and Alzheimer disease,85+,F,5405
Chronic kidney disease,0-4,M,14
Chronic kidney disease,5-9,M,0
Chronic kidney disease,10-14,M,0
Chronic kidney disease,15-19,M,0
Chronic kidney disease,20-24,M,3
Chronic kidney disease,25-29,M,5
Chronic kidney disease,30-34,M,2
Chronic kidney disease,35-39,M,0
Chronic kidney disease,40-44,M,10
Chronic kidney disease,45-49,M,29
Chronic kidney disease,50-54,M,28
Chronic kidney disease,55-59,M,43
Chronic kidney disease,60-64,M,67
Chronic kidney disease,65-69,M,100
Chronic kidney disease,70-74,M,171
Chronic kidney disease,75-79,M,236
Chronic kidney disease,80-84,M,391
Chronic kidney disease,85+,M,777
Chronic kidney disease,0-4,F,5
Chronic kidney disease,5-9,F,0
Chronic kidney disease,10-14,F,1
Chronic kidney disease,15-19,F,0
Chronic kidney disease,20-24,F,3
Chronic kidney disease,25-29,F,1
Chronic kidney disease,30-34,F,7
Chronic kidney disease,35-39,F,5
Chronic kidney disease,40-44,F,7
Chronic kidney disease,45-49,F,18
Chronic kidney disease,50-54,F,23
Chronic kidney disease,55-59,F,34
Chronic kidney disease,60-64,F,46
Chronic kidney disease,65-69,F,74
Chronic kidney disease,70-74,F,123
Chronic kidney disease,75-79,F,183
Chronic kidney disease,80-84,F,329
Chronic kidney disease,85+,F,1099
All certain infectious and parasitic diseases,0-4,M,16
All certain infectious and parasitic diseases,5-9,M,4
All certain infectious and parasitic diseases,10-14,M,2
All certain infectious and parasitic diseases,15-19,M,2
All certain infectious and parasitic diseases,20-24,M,4
All certain infectious and parasitic diseases,25-29,M,4
All certain infectious and parasitic diseases,30-34,M,6
All certain infectious and parasitic diseases,35-39,M,12
All certain infectious and parasitic diseases,40-44,M,30
All certain infectious and parasitic diseases,45-49,M,44
All certain infectious and parasitic diseases,50-54,M,71
All certain infectious and parasitic diseases,55-59,M,92
All certain infectious and parasitic diseases,60-64,M,80
All certain infectious and parasitic diseases,65-69,M,97
All certain infectious and parasitic diseases,70-74,M,101
All certain infectious and parasitic diseases,75-79,M,146
All certain infectious and parasitic diseases,80-84,M,224
All certain infectious and parasitic diseases,85+,M,385
All certain infectious and parasitic diseases,0-4,F,10
All certain infectious and parasitic diseases,5-9,F,0
All certain infectious and parasitic diseases,10-14,F,0
All certain infectious and parasitic diseases,15-19,F,3
All certain infectious and parasitic diseases,20-24,F,2
All certain infectious and parasitic diseases,25-29,F,2
